dataset,model,method,train_n_way,test_n_way,n_shot,train_aug,gpu_id,debug,image_size,recons_decoder,recons_lambda,aug_type,aug_target,vaegan_exp,vaegan_step,zvar_lambda,fake_prob,vaegan_is_train,dropout_p,dropout_block_id,more_to_drop,min_gram,gram_bid,lambda_gram,split,save_iter,target_bn,n_test_candidates,sample_strategy,test_dropout_p,test_dropout_bid,finetune_dropout_p,csv_name,adaptation,frac_ensemble,candidate_metric,ensemble_strategy,num_classes,train_acc_mean,epoch,source_val_acc,val_acc_mean,novel_acc_mean,val_acc_std,novel_acc_std
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.0,3,,,,,novel,-1,False,,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,,acc,vote,1597,83.14659489,4,,83.66,85.97,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.25,3,,,,,novel,-1,False,,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,,acc,vote,1597,15.01001502,1,,80.8,82.18,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.25,0,,,,,novel,-1,False,,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,,acc,vote,1597,68.67801703,3,,83.48,86.1,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.5,3,,,,,novel,-1,False,,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,,acc,vote,1597,40.33237356,8,,82.99,84.74,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.5,0,,,,,novel,-1,False,,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,,acc,vote,1597,85.42188282,8,,83.52,86.12,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.25,3,,l2,before_dropout,1.0,novel,-1,False,3.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,55.68039559,4,,82.0,84.25,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.25,3,,l2,before_dropout,1.0,novel,-1,False,5.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,55.68039559,4,,82.16,84.6,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.25,3,,l2,before_dropout,0.1,novel,-1,False,3.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,55.43940911,4,,84.07,86.78,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.25,3,,l2,before_dropout,0.1,novel,-1,False,5.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,55.43940911,4,,84.05,86.93,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.25,0,,l2,before_dropout,1.0,novel,-1,False,3.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,69.12243365,3,,83.03,86.66,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.25,0,,l2,before_dropout,1.0,novel,-1,False,5.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,69.12243365,3,,83.41,86.8,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.25,0,,l2,before_dropout,0.1,novel,-1,False,3.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,69.75150225,3,,83.91,87.19,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.25,0,,l2,before_dropout,0.1,novel,-1,False,5.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,69.75150225,3,,84.01,87.35,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.5,3,,l2,before_dropout,1.0,novel,-1,False,3.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,36.63933400000001,7,,80.75,83.19,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.5,3,,l2,before_dropout,1.0,novel,-1,False,5.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,36.63933400000001,7,,81.96,84.42,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.5,3,,l2,before_dropout,0.1,novel,-1,False,3.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,47.85928893,11,,80.81,84.5,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.5,3,,l2,before_dropout,0.1,novel,-1,False,5.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,47.85928893,11,,82.02,85.38,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.5,0,,l2,before_dropout,1.0,novel,-1,False,3.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,76.02653981,5,,82.64,86.07,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.5,0,,l2,before_dropout,1.0,novel,-1,False,5.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,76.02653981,5,,83.12,86.17,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.5,0,,l2,before_dropout,0.1,novel,-1,False,3.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,75.69792188,5,,83.81,86.74,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.5,0,,l2,before_dropout,0.1,novel,-1,False,5.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,75.69792188,5,,83.78,87.01,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.25,3,,l2,before_dropout,0.01,novel,-1,False,3.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,48.17538808,3,,83.65,86.73,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.25,3,,l2,before_dropout,0.01,novel,-1,False,5.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,48.17538808,3,,84.28,87.32,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.25,0,,l2,before_dropout,0.01,novel,-1,False,3.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,69.87981973,3,,83.57,86.96,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.25,0,,l2,before_dropout,0.01,novel,-1,False,5.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,69.87981973,3,,83.8,86.96,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.5,3,,l2,before_dropout,0.01,novel,-1,False,3.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,43.14909865,9,,80.72,83.4,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.5,3,,l2,before_dropout,0.01,novel,-1,False,5.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,43.14909865,9,,81.36,84.2,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.5,0,,l2,before_dropout,0.01,novel,-1,False,3.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,78.01702554,6,,84.72,87.62,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.5,0,,l2,before_dropout,0.01,novel,-1,False,5.0,none,,,,BaselineVal159-CharRecog-20200515_031044.csv,False,1.0,loss,avg_prob,1597,78.01702554,6,,84.81,87.85,,
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.0,3,,,,,novel,-1,False,,none,,,0.25,record.csv,False,,acc,vote,1597,83.14659489,4,,83.63,86.52,8.74,7.83
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.0,3,,,,,novel,-1,False,,none,,,0.5,record.csv,False,,acc,vote,1597,83.14659489,4,,82.37,85.47,8.83,7.94
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.0,3,,,,,novel,-1,False,3.0,none,0.25,3.0,,record.csv,False,1.0,loss,avg_prob,1597,83.14659489,4,,83.49,86.52,9.18,7.83
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.0,3,,,,,novel,-1,False,5.0,none,0.25,3.0,,record.csv,False,1.0,loss,avg_prob,1597,83.14659489,4,,83.96,86.72,8.95,7.57
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.0,3,,,,,novel,-1,False,3.0,none,0.25,0.0,,record.csv,False,1.0,loss,avg_prob,1597,83.14659489,4,,84.1,87.18,8.92,7.81
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.0,3,,,,,novel,-1,False,5.0,none,0.25,0.0,,record.csv,False,1.0,loss,avg_prob,1597,83.14659489,4,,84.3,87.1,8.98,7.55
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.0,3,,,,,novel,-1,False,3.0,none,0.5,3.0,,record.csv,False,1.0,loss,avg_prob,1597,83.14659489,4,,81.49,84.94,9.29,7.98
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.0,3,,,,,novel,-1,False,5.0,none,0.5,3.0,,record.csv,False,1.0,loss,avg_prob,1597,83.14659489,4,,82.7,86.42,9.1,7.64
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.0,3,,,,,novel,-1,False,3.0,none,0.5,0.0,,record.csv,False,1.0,loss,avg_prob,1597,83.14659489,4,,83.89,87.04,8.84,7.91
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.0,3,,,,,novel,-1,False,5.0,none,0.5,0.0,,record.csv,False,1.0,loss,avg_prob,1597,83.14659489,4,,84.05,86.81,8.85,7.55
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.25,3,,,,,novel,-1,False,3.0,none,,,,record.csv,False,1.0,loss,avg_prob,1597,15.01001502,3,,82.05,85.73,8.87,7.86
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.25,3,,,,,novel,-1,False,5.0,none,,,,record.csv,False,1.0,loss,avg_prob,1597,15.01001502,3,,82.84,86.13,9.05,7.74
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.25,0,,,,,novel,-1,False,3.0,none,,,,record.csv,False,1.0,loss,avg_prob,1597,68.67801703,3,,83.75,86.65,8.94,7.84
cross_char,Conv4,baseline,5,5,5,False,0,False,,,0,,,,,,,False,0.25,0,,,,,novel,-1,False,5.0,none,,,,record.csv,False,1.0,loss,avg_prob,1597,68.67801703,3,,84.08,86.94,8.92,7.77
