time,dataset,model,method,train_n_way,test_n_way,n_shot,train_aug,image_size,recons_decoder,recons_lambda,aug_target,aug_type,split,save_iter,adaptation,gpu_id,acc_mean,acc_std,epoch
20191026-020700,CUB,Conv4,protonet,5,5,5,False,,,0.0,sample,rotate,novel,-1,False,,68.48,9.0,
20191026-131109,CUB,Conv4,protonet,5,5,5,False,,,0.0,batch,rotate,novel,-1,False,,67.73,9.54,
20191027-143350,CUB,Conv4,protonet,5,5,5,False,,,0.0,sample,bright,novel,-1,False,,61.98,8.76,88.0
20191026-235642,CUB,Conv4,protonet,5,5,5,False,,,0.0,batch,bright,novel,-1,False,,55.56,9.2,89.0
20191027-025329,CUB,Conv4,protonet,5,5,5,False,,,0.0,batch,bright,novel,-1,False,,52.42,8.91,87.0
20191026-195842,miniImagenet,Conv4,protonet,5,5,5,False,,,0.0,sample,rotate,novel,-1,False,,59.2,8.72,298.0
20191027-024915,miniImagenet,Conv4,protonet,5,5,5,False,,,0.0,batch,rotate,novel,-1,False,,58.65,8.75,147.0
20191026-225242,miniImagenet,Conv4,protonet,5,5,5,False,,,0.0,sample,bright,novel,-1,False,,60.49,8.65,244.0
20191027-073806,miniImagenet,Conv4,protonet,5,5,5,False,,,0.0,batch,bright,novel,-1,False,,57.53,8.77,222.0
20191027-191709,CUB,Conv4,protonet,5,5,5,True,,,0.0,,,novel,-1,False,,75.74,8.54,424.0
20191027-235927,CUB,Conv4,protonet,5,5,5,True,,Conv,0.1,,,novel,-1,False,,77.29,8.01,477.0
20191028-045000,CUB,Conv4,protonet,5,5,5,True,,Conv,1.0,,,novel,-1,False,,75.85,8.37,567.0
20191028-093605,CUB,Conv4,protonet,5,5,5,True,,Conv,10.0,,,novel,-1,False,,70.69,9.18,581.0
20191028-140823,CUB,Conv4,protonet,5,5,5,True,,HiddenConv,0.1,,,novel,-1,False,,77.0,8.22,580.0
20191028-180232,CUB,Conv4,protonet,5,5,5,True,,HiddenConv,1.0,,,novel,-1,False,,75.3,8.21,414.0
20191029-003246,CUB,Conv4,protonet,5,5,5,True,,HiddenConv,10.0,,,novel,-1,False,,75.35,8.2,427.0
20191029-010336,miniImagenet,Conv4,protonet,5,5,5,True,,,0.0,,,novel,-1,False,1.0,64.18,8.38,377.0
20191030-012944,cross,Conv4,protonet,5,5,5,True,,,0.0,,,novel,-1,False,0.0,50.9,8.55,273.0
20191031-013037,CUB,Conv4,protonet,5,5,5,True,,,0.0,,,novel,-1,True,,76.59,7.92,424.0
20191031-013748,CUB,Conv4,protonet,5,5,5,True,,Conv,0.1,,,novel,-1,True,,77.82,8.03,477.0
20191031-014508,CUB,Conv4,protonet,5,5,5,True,,Conv,1.0,,,novel,-1,True,,76.46,8.4,567.0
20191031-015233,CUB,Conv4,protonet,5,5,5,True,,Conv,10.0,,,novel,-1,True,,70.56,9.06,581.0
20191031-020002,CUB,Conv4,protonet,5,5,5,True,,HiddenConv,0.1,,,novel,-1,True,,77.49,8.36,580.0
20191031-020737,CUB,Conv4,protonet,5,5,5,True,,HiddenConv,1.0,,,novel,-1,True,,74.72,8.27,414.0
20191031-021503,CUB,Conv4,protonet,5,5,5,True,,HiddenConv,10.0,,,novel,-1,True,,75.55,7.9,427.0
20191031-013348,miniImagenet,Conv4,protonet,5,5,5,True,,,0.0,,,novel,-1,True,1.0,64.2,8.6,377.0
20191031-142029,cross,Conv4,protonet,5,5,5,True,,,0.0,,,novel,-1,True,1.0,52.17,8.73,273.0
20191101-170723,miniImagenet,Conv4,protonet,5,5,5,True,,,0.0,,,novel,-1,False,1.0,62.51,9.07,297.0
20191101-212734,miniImagenet,Conv4,protonet,5,5,5,True,,Conv,0.1,,,novel,-1,False,1.0,64.93,8.69,434.0
20191102-012322,miniImagenet,Conv4,protonet,5,5,5,True,,Conv,1.0,,,novel,-1,False,1.0,63.95,8.54,423.0
20191102-054939,miniImagenet,Conv4,protonet,5,5,5,True,,Conv,10.0,,,novel,-1,False,1.0,59.54,9.2,435.0
20191102-093724,miniImagenet,Conv4,protonet,5,5,5,True,,HiddenConv,0.1,,,novel,-1,False,1.0,63.09,9.08,326.0
20191102-144331,miniImagenet,Conv4,protonet,5,5,5,True,,HiddenConv,1.0,,,novel,-1,False,1.0,65.22,8.62,466.0
20191102-210105,miniImagenet,Conv4,protonet,5,5,5,True,,HiddenConv,10.0,,,novel,-1,False,1.0,63.76,8.21,444.0
20191102-214642,cross,Conv4,protonet,5,5,5,True,,,0.0,,,novel,-1,False,0.0,51.42,8.63,287.0
20191103-010522,cross,Conv4,protonet,5,5,5,True,,Conv,0.1,,,novel,-1,False,0.0,51.47,8.58,325.0
20191103-041914,cross,Conv4,protonet,5,5,5,True,,Conv,1.0,,,novel,-1,False,0.0,53.03,8.62,350.0
20191103-070711,cross,Conv4,protonet,5,5,5,True,,Conv,10.0,,,novel,-1,False,0.0,50.92,8.22,262.0
20191103-101112,cross,Conv4,protonet,5,5,5,True,,HiddenConv,0.1,,,novel,-1,False,0.0,52.83,8.83,330.0
20191103-130156,cross,Conv4,protonet,5,5,5,True,,HiddenConv,1.0,,,novel,-1,False,0.0,53.09,8.62,269.0
20191103-155407,cross,Conv4,protonet,5,5,5,True,,HiddenConv,10.0,,,novel,-1,False,0.0,50.17,8.9,216.0
20191103-172117,CUB,Conv4,protonet,5,5,5,True,,,0.0,,,novel,-1,True,0.0,75.93,8.03,424.0
20191103-172803,CUB,Conv4,protonet,5,5,5,True,,Conv,0.1,,,novel,-1,True,0.0,77.71,8.72,477.0
20191103-173453,CUB,Conv4,protonet,5,5,5,True,,Conv,1.0,,,novel,-1,True,0.0,77.7,7.87,567.0
20191103-174144,CUB,Conv4,protonet,5,5,5,True,,Conv,10.0,,,novel,-1,True,0.0,70.48,9.09,581.0
20191103-174834,CUB,Conv4,protonet,5,5,5,True,,HiddenConv,0.1,,,novel,-1,True,0.0,76.22,8.08,580.0
20191103-175536,CUB,Conv4,protonet,5,5,5,True,,HiddenConv,1.0,,,novel,-1,True,0.0,75.08,8.27,414.0
20191103-180220,CUB,Conv4,protonet,5,5,5,True,,HiddenConv,10.0,,,novel,-1,True,0.0,75.85,8.09,427.0
20191103-200111,miniImagenet,Conv4,protonet,5,5,5,True,,,0.0,,,novel,-1,True,1.0,61.87,8.9,297.0
20191103-200813,miniImagenet,Conv4,protonet,5,5,5,True,,Conv,0.1,,,novel,-1,True,1.0,64.08,8.34,434.0
20191103-201506,miniImagenet,Conv4,protonet,5,5,5,True,,Conv,1.0,,,novel,-1,True,1.0,63.71,8.2,423.0
20191103-202216,miniImagenet,Conv4,protonet,5,5,5,True,,Conv,10.0,,,novel,-1,True,1.0,58.71,8.75,435.0
20191103-202913,miniImagenet,Conv4,protonet,5,5,5,True,,HiddenConv,0.1,,,novel,-1,True,1.0,62.58,8.84,326.0
20191103-203610,miniImagenet,Conv4,protonet,5,5,5,True,,HiddenConv,1.0,,,novel,-1,True,1.0,63.84,8.81,466.0
20191103-204301,miniImagenet,Conv4,protonet,5,5,5,True,,HiddenConv,10.0,,,novel,-1,True,1.0,63.09,8.29,444.0
20191103-205219,cross,Conv4,protonet,5,5,5,True,,,0.0,,,novel,-1,True,1.0,51.72,8.6,287.0
20191103-205913,cross,Conv4,protonet,5,5,5,True,,Conv,0.1,,,novel,-1,True,1.0,52.68,8.79,325.0
20191103-210601,cross,Conv4,protonet,5,5,5,True,,Conv,1.0,,,novel,-1,True,1.0,53.29,8.11,350.0
20191103-211256,cross,Conv4,protonet,5,5,5,True,,Conv,10.0,,,novel,-1,True,1.0,50.17,8.15,262.0
20191103-211948,cross,Conv4,protonet,5,5,5,True,,HiddenConv,0.1,,,novel,-1,True,1.0,53.42,8.18,330.0
20191103-212642,cross,Conv4,protonet,5,5,5,True,,HiddenConv,1.0,,,novel,-1,True,1.0,52.83,8.68,269.0
20191103-213331,cross,Conv4,protonet,5,5,5,True,,HiddenConv,10.0,,,novel,-1,True,1.0,50.0,8.57,216.0
20191107-175041,omniglot,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,0.0,99.3,1.15,425.0
20191109-223950,omniglot,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,0.0,98.84,1.66,82.0
20191109-230928,omniglot,Conv4S,protonet,5,5,5,False,,ConvS,0.1,,,novel,-1,False,0.0,98.96,1.81,76.0
20191109-233851,omniglot,Conv4S,protonet,5,5,5,False,,ConvS,1.0,,,novel,-1,False,0.0,98.36,2.14,73.0
20191110-001101,omniglot,Conv4S,protonet,5,5,5,False,,ConvS,10.0,,,novel,-1,False,0.0,95.46,3.83,97.0
20191110-023411,omniglot,Conv4S,protonet,5,5,5,False,,HiddenConvS,0.1,,,novel,-1,False,0.0,99.04,1.74,87.0
20191110-030018,omniglot,Conv4S,protonet,5,5,5,False,,HiddenConvS,1.0,,,novel,-1,False,0.0,99.02,1.7,88.0
20191110-032753,omniglot,Conv4S,protonet,5,5,5,False,,HiddenConvS,10.0,,,novel,-1,False,0.0,98.88,1.72,87.0
20191110-092340,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,0.0,88.12,6.77,148.0
20191110-095944,cross_char,Conv4S,protonet,5,5,5,False,,ConvS,0.1,,,novel,-1,False,0.0,87.2,6.71,110.0
20191110-102828,cross_char,Conv4S,protonet,5,5,5,False,,ConvS,1.0,,,novel,-1,False,0.0,86.21,7.25,35.0
20191110-104427,cross_char,Conv4S,protonet,5,5,5,False,,ConvS,10.0,,,novel,-1,False,0.0,79.96,8.19,3.0
20191110-111026,cross_char,Conv4S,protonet,5,5,5,False,,HiddenConvS,0.1,,,novel,-1,False,0.0,86.63,7.34,92.0
20191110-114945,cross_char,Conv4S,protonet,5,5,5,False,,HiddenConvS,1.0,,,novel,-1,False,0.0,86.56,7.46,82.0
20191110-122259,cross_char,Conv4S,protonet,5,5,5,False,,HiddenConvS,10.0,,,novel,-1,False,0.0,85.32,7.42,62.0
20191110-140338,omniglot,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,True,0.0,98.88,1.77,82.0
20191110-142400,omniglot,Conv4S,protonet,5,5,5,False,,ConvS,0.1,,,novel,-1,True,0.0,98.99,1.51,76.0
20191110-144853,omniglot,Conv4S,protonet,5,5,5,False,,ConvS,1.0,,,novel,-1,True,0.0,98.01,2.26,73.0
20191110-151351,omniglot,Conv4S,protonet,5,5,5,False,,ConvS,10.0,,,novel,-1,True,0.0,95.03,3.66,97.0
20191110-153521,omniglot,Conv4S,protonet,5,5,5,False,,HiddenConvS,0.1,,,novel,-1,True,0.0,99.02,1.59,87.0
20191110-155940,omniglot,Conv4S,protonet,5,5,5,False,,HiddenConvS,1.0,,,novel,-1,True,0.0,98.99,1.58,88.0
20191110-162452,omniglot,Conv4S,protonet,5,5,5,False,,HiddenConvS,10.0,,,novel,-1,True,0.0,98.9,1.55,87.0
20191110-165438,cross_char,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,True,0.0,88.53,6.55,148.0
20191110-171804,cross_char,Conv4S,protonet,5,5,5,False,,ConvS,0.1,,,novel,-1,True,0.0,87.79,6.94,110.0
20191110-173349,cross_char,Conv4S,protonet,5,5,5,False,,ConvS,1.0,,,novel,-1,True,0.0,87.64,7.56,35.0
20191110-174816,cross_char,Conv4S,protonet,5,5,5,False,,ConvS,10.0,,,novel,-1,True,0.0,82.74,7.64,3.0
20191110-180145,cross_char,Conv4S,protonet,5,5,5,False,,HiddenConvS,0.1,,,novel,-1,True,0.0,86.99,6.98,92.0
20191110-181735,cross_char,Conv4S,protonet,5,5,5,False,,HiddenConvS,1.0,,,novel,-1,True,0.0,87.66,6.99,82.0
20191110-183215,cross_char,Conv4S,protonet,5,5,5,False,,HiddenConvS,10.0,,,novel,-1,True,0.0,86.49,7.23,62.0
20191111-153241,omniglot,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,False,0.0,98.82,2.0,65.0
20191111-160050,omniglot,Conv4S,protonet,5,5,5,False,,ConvS,0.1,,,novel,-1,False,0.0,98.98,1.54,121.0
20191111-162428,omniglot,Conv4S,protonet,5,5,5,False,,ConvS,1.0,,,novel,-1,False,0.0,98.89,1.81,95.0
20191111-170951,omniglot,Conv4S,protonet,5,5,5,False,,ConvS,10.0,,,novel,-1,False,0.0,96.01,3.52,148.0
20191111-173148,omniglot,Conv4S,protonet,5,5,5,False,,HiddenConvS,0.1,,,novel,-1,False,0.0,98.97,1.54,94.0
20191111-175559,omniglot,Conv4S,protonet,5,5,5,False,,HiddenConvS,1.0,,,novel,-1,False,0.0,99.0,1.53,118.0
20191111-181857,omniglot,Conv4S,protonet,5,5,5,False,,HiddenConvS,10.0,,,novel,-1,False,0.0,99.12,1.36,103.0
20191111-233626,omniglot,Conv4S,protonet,5,5,5,False,,,0.0,,,novel,-1,True,0.0,98.93,1.55,65.0
20191111-235014,omniglot,Conv4S,protonet,5,5,5,False,,ConvS,0.1,,,novel,-1,True,0.0,98.9,1.69,121.0
20191112-000405,omniglot,Conv4S,protonet,5,5,5,False,,ConvS,1.0,,,novel,-1,True,0.0,98.91,1.81,95.0
20191112-001754,omniglot,Conv4S,protonet,5,5,5,False,,ConvS,10.0,,,novel,-1,True,0.0,95.17,3.65,148.0
20191112-003203,omniglot,Conv4S,protonet,5,5,5,False,,HiddenConvS,0.1,,,novel,-1,True,0.0,98.78,1.77,94.0
20191112-004611,omniglot,Conv4S,protonet,5,5,5,False,,HiddenConvS,1.0,,,novel,-1,True,0.0,99.02,1.49,118.0
20191112-010009,omniglot,Conv4S,protonet,5,5,5,False,,HiddenConvS,10.0,,,novel,-1,True,0,98.99,1.43,103.0
